Speaker_ID,Features
083f07nl_digits8,"[[ 0.02366563 -0.12987442  0.18008119 ...  0.10057838 -0.04581471
   0.17852886]
 [ 0.02445242 -0.12986547  0.18032071 ...  0.10068014 -0.04596166
   0.178542  ]
 [ 0.02461519 -0.12991533  0.18015048 ...  0.1005667  -0.0460676
   0.17854455]
 ...
 [ 0.02477973 -0.13004333  0.17915645 ...  0.09982893 -0.04542183
   0.17863196]
 [ 0.0480216   0.01433037 -0.24616387 ... -0.1147374  -0.17107166
   0.20344765]
 [ 0.07295478  0.0070609  -0.16145962 ... -0.10494294 -0.17353633
   0.20268664]]"
162f09sp_digits7,"[[ 0.02418561 -0.12973994  0.18047926 ...  0.10008125 -0.0455863
   0.17850587]
 [ 0.02468665 -0.12969927  0.18042651 ...  0.10011615 -0.04568464
   0.17851727]
 [ 0.02534019 -0.12985079  0.18012762 ...  0.10001747 -0.04579626
   0.17854357]
 ...
 [ 0.02382546 -0.13010506  0.1792859  ...  0.09945749 -0.04566988
   0.17858802]
 [ 0.02451172 -0.13523395  0.18047799 ...  0.09870468 -0.04588524
   0.17911324]
 [ 0.07244731  0.00678528 -0.1621115  ... -0.10605241 -0.17353633
   0.2027219 ]]"
162f09sp_list_ph12,"[[ 0.02402439 -0.1292327   0.17872062 ...  0.10043528 -0.04538296
   0.17851102]
 [ 0.02474593 -0.12940502  0.17867428 ...  0.10049445 -0.04558199
   0.17854062]
 [ 0.02466284 -0.12940112  0.17862909 ...  0.1005925  -0.04557592
   0.17854781]
 ...
 [ 0.02495456 -0.12934999  0.17804094 ...  0.10016486 -0.04521799
   0.1785848 ]
 [ 0.07403679 -0.15632094  0.16684623 ...  0.07829489 -0.02331142
   0.1857294 ]
 [ 0.07479015  0.00688676 -0.16010246 ... -0.10506907 -0.17366162
   0.20270833]]"
163f10sp_digits8,"[[ 0.02265245 -0.13017221  0.17902124 ...  0.10047374 -0.04596511
   0.17851494]
 [ 0.02297591 -0.13010935  0.17897588 ...  0.10037215 -0.04596588
   0.17852627]
 [ 0.02301053 -0.13015057  0.1788457  ...  0.10035265 -0.04596632
   0.17853604]
 ...
 [ 0.02600069 -0.12975542  0.17968488 ...  0.098901   -0.04534239
   0.17859551]
 [ 0.02403631 -0.13017547  0.17928131 ...  0.09929793 -0.04535672
   0.17860162]
 [ 0.07176687  0.00685416 -0.15965582 ... -0.10575933 -0.17415135
   0.20273988]]"
163f10sp_list_3,"[[ 0.02240598 -0.12923557  0.17753409 ...  0.10043327 -0.04566939
   0.17851505]
 [ 0.02243052 -0.12930661  0.17771104 ...  0.10038103 -0.04572437
   0.17851928]
 [ 0.02258742 -0.1292587   0.17767246 ...  0.10042088 -0.04568299
   0.17853685]
 ...
 [ 0.02535415 -0.12888937  0.17875834 ...  0.09949556 -0.04568936
   0.17859913]
 [ 0.02322681 -0.12933518  0.17744538 ...  0.1001303  -0.04553364
   0.1786404 ]
 [ 0.07356216  0.00743874 -0.16015825 ... -0.10512568 -0.17471108
   0.2026891 ]]"
163f10sp_list_ph13,"[[ 0.02314447 -0.12899731  0.1786545  ...  0.10070956 -0.0455
   0.17853862]
 [ 0.02320817 -0.12905465  0.1785649  ...  0.10061521 -0.04557738
   0.17854153]
 [ 0.02346055 -0.12908964  0.17850012 ...  0.10050523 -0.04549271
   0.17854857]
 ...
 [ 0.02580036 -0.12919424  0.17943923 ...  0.09959255 -0.04561681
   0.17861027]
 [ 0.02458769 -0.12958299  0.17796358 ...  0.09972177 -0.044952
   0.17865226]
 [ 0.07443805  0.00668813 -0.1573589  ... -0.10423481 -0.17512076
   0.20268138]]"
168f09sp_list_ph18,"[[ 0.02260968 -0.12933476  0.17887145 ...  0.10046677 -0.04549093
   0.17851208]
 [ 0.02342298 -0.12922916  0.17887291 ...  0.10046131 -0.04561156
   0.17853491]
 [ 0.0235966  -0.12920514  0.17875719 ...  0.10040259 -0.04575479
   0.1785477 ]
 ...
 [ 0.02498155 -0.12930427  0.17877528 ...  0.09961427 -0.04542472
   0.17859802]
 [ 0.02330427 -0.12966298  0.17776684 ...  0.09983552 -0.04551378
   0.17863505]
 [ 0.07223917  0.00832994 -0.16904639 ... -0.10571489 -0.17436637
   0.20276716]]"
176m10sp_list_ph26,"[[ 0.02351442 -0.1294319   0.17914185 ...  0.10053197 -0.04551706
   0.17854775]
 [ 0.02400432 -0.12941669  0.17918183 ...  0.1005775  -0.04559099
   0.17856288]
 [ 0.02440486 -0.12938054  0.17907448 ...  0.10053839 -0.04570535
   0.17857829]
 ...
 [ 0.02553722 -0.12934488  0.17885272 ...  0.09999479 -0.04544106
   0.17863701]
 [ 0.12246293 -0.15551902  0.08744239 ...  0.04334405  0.00130712
   0.20014428]
 [ 0.07175878  0.00815164 -0.16822842 ... -0.10453053 -0.17439203
   0.20277567]]"
177f09sp_sentences2or7b,"[[ 0.02357478 -0.12917852  0.17887726 ...  0.10049968 -0.04538484
   0.17854111]
 [ 0.02399316 -0.12907018  0.17890286 ...  0.10062674 -0.04544902
   0.17854169]
 [ 0.02360657 -0.12903944  0.17869267 ...  0.10047867 -0.04536626
   0.17856495]
 ...
 [ 0.02587048 -0.12885803  0.17919257 ...  0.09956308 -0.04543205
   0.17860131]
 [ 0.02958259 -0.1342557   0.1783565  ...  0.09817202 -0.04611793
   0.17953442]
 [ 0.07388309  0.00724867 -0.16015768 ... -0.10436717 -0.17410298
   0.20271055]]"
178m09sp_list_ph18,"[[ 0.02241202 -0.12933555  0.17851713 ...  0.10070245 -0.04572393
   0.17850804]
 [ 0.02306876 -0.12911084  0.17884839 ...  0.10072353 -0.04577947
   0.17851527]
 [ 0.0238271  -0.12907192  0.17901617 ...  0.10071316 -0.04577291
   0.17852691]
 ...
 [ 0.0252577  -0.1291629   0.17883359 ...  0.10019162 -0.04543386
   0.17860006]
 [ 0.09173465 -0.15432896  0.12753725 ...  0.07004824 -0.00613925
   0.19381726]
 [ 0.07311513  0.00757394 -0.1668222  ... -0.10504253 -0.17464676
   0.20277414]]"
189f08sp_w_list5a,"[[ 0.02244698 -0.13063587  0.18110526 ...  0.10117256 -0.04552341
   0.17863779]
 [ 0.022328   -0.130531    0.18128026 ...  0.10085689 -0.04563279
   0.178614  ]
 [ 0.021729   -0.13066332  0.18092732 ...  0.10092755 -0.04573759
   0.17866264]
 ...
 [ 0.02379211 -0.12995325  0.18013944 ...  0.10040178 -0.04476399
   0.17868187]
 [ 0.05145711  0.01244082 -0.22596301 ... -0.11253976 -0.17309386
   0.20333049]
 [ 0.06727407  0.00879792 -0.18051818 ... -0.10514989 -0.17260355
   0.20284428]]"
190f08sp_w_list5a,"[[ 0.0235183  -0.12946323  0.17916065 ...  0.10064305 -0.04531003
   0.17852035]
 [ 0.02412085 -0.12925975  0.17952415 ...  0.10065496 -0.04538453
   0.17853746]
 [ 0.02400533 -0.12938556  0.17967513 ...  0.10063786 -0.04554351
   0.17856194]
 ...
 [ 0.02546411 -0.12966287  0.17983188 ...  0.10024936 -0.04507475
   0.17864224]
 [ 0.05213451  0.01224477 -0.2303132  ... -0.11319344 -0.17350975
   0.20342784]
 [ 0.06712964  0.00866438 -0.18425682 ... -0.10648888 -0.17401475
   0.20297454]]"
194f08sp_list_ph04,"[[ 0.02189167 -0.12955531  0.17789277 ...  0.10036197 -0.04564643
   0.17852226]
 [ 0.02224689 -0.1296045   0.17788443 ...  0.10037726 -0.04561577
   0.17853   ]
 [ 0.02246979 -0.1295592   0.17802092 ...  0.10046104 -0.04563892
   0.17854093]
 ...
 [ 0.02403067 -0.12922306  0.17898154 ...  0.1001935  -0.04565914
   0.17860803]
 [ 0.05811734  0.01157059 -0.20605391 ... -0.11075956 -0.17458136
   0.2031159 ]
 [ 0.07460643  0.00713605 -0.15863466 ... -0.1035627  -0.1744892
   0.20265478]]"
194f08sp_list_ph34,"[[ 0.02380367 -0.12911238  0.17892724 ...  0.10049358 -0.04569265
   0.17851913]
 [ 0.02466977 -0.12899286  0.17916623 ...  0.10073364 -0.04590748
   0.17854448]
 [ 0.02489503 -0.12899391  0.17930211 ...  0.10067695 -0.04600902
   0.17856482]
 ...
 [ 0.02452491 -0.12918651  0.17813872 ...  0.09998936 -0.04541022
   0.1786149 ]
 [ 0.13788216 -0.12605888 -0.15082538 ... -0.01433149 -0.10271712
   0.21231215]
 [ 0.07059527  0.00848085 -0.17139144 ... -0.10563911 -0.17390178
   0.20281324]]"
194f08sp_list_ph39,"[[ 0.02203599 -0.1293254   0.17796096 ...  0.10058001 -0.04569235
   0.17852579]
 [ 0.02269135 -0.1293439   0.17798595 ...  0.10071851 -0.045709
   0.1785417 ]
 [ 0.02350476 -0.1293876   0.17809889 ...  0.10063325 -0.04560239
   0.17855234]
 ...
 [ 0.02419334 -0.12917908  0.17813243 ...  0.09986679 -0.04542725
   0.17859447]
 [ 0.02340165 -0.13023391  0.1763851  ...  0.09957414 -0.04527102
   0.17878151]
 [ 0.07369272  0.00712233 -0.1593938  ... -0.10455887 -0.17450668
   0.20270206]]"
194f08sp_w_list4a,"[[ 0.02197535 -0.13108894  0.18253359 ...  0.10089396 -0.04525863
   0.17854357]
 [ 0.02277739 -0.13070281  0.18239322 ...  0.10089571 -0.04528783
   0.17855662]
 [ 0.02278563 -0.1306683   0.18248275 ...  0.10076863 -0.04515614
   0.17856961]
 ...
 [ 0.02249006 -0.13116485  0.18107396 ...  0.101689   -0.04489304
   0.17871246]
 [ 0.04651047  0.01381948 -0.24648222 ... -0.11428577 -0.17211986
   0.20354335]
 [ 0.06968015  0.00718843 -0.16669522 ... -0.10297168 -0.17356208
   0.20278376]]"
194f08sp_w_list5a,"[[ 0.02353585 -0.13020459  0.18157887 ...  0.10016742 -0.04539819
   0.17858039]
 [ 0.02419626 -0.13036019  0.1816528  ...  0.10053536 -0.04533989
   0.17860107]
 [ 0.02402427 -0.13037516  0.18125391 ...  0.10052766 -0.04513726
   0.17862113]
 ...
 [ 0.02547118 -0.13027437  0.1807887  ...  0.10028654 -0.04482136
   0.17868024]
 [ 0.04332148  0.0098652  -0.26969558 ... -0.11720201 -0.171218
   0.2040014 ]
 [ 0.07029513  0.00752476 -0.16885036 ... -0.10408585 -0.1729787
   0.2027749 ]]"
196f08sp_list_1,"[[ 0.02467617 -0.1291922   0.17908408 ...  0.10018845 -0.04565878
   0.178512  ]
 [ 0.0253614  -0.12909262  0.17950185 ...  0.10020986 -0.0457397
   0.17853504]
 [ 0.02590683 -0.12901662  0.17968021 ...  0.10022902 -0.04586145
   0.17855613]
 ...
 [ 0.0246185  -0.12899803  0.1785011  ...  0.09990077 -0.04591522
   0.17857976]
 [ 0.04883587  0.01431338 -0.23948812 ... -0.1143983  -0.1736066
   0.20348385]
 [ 0.07225136  0.00769731 -0.1646605  ... -0.1046081  -0.17409253
   0.20276096]]"
196f08sp_list_ph36,"[[ 0.02288799 -0.12963305  0.17856145 ...  0.10087624 -0.0456548
   0.17855369]
 [ 0.02338379 -0.12947449  0.17857008 ...  0.10078298 -0.04570292
   0.17855622]
 [ 0.02347619 -0.12942924  0.1784432  ...  0.10085715 -0.04568643
   0.17856243]
 ...
 [ 0.02517079 -0.12879719  0.17859647 ...  0.10001221 -0.04610312
   0.17861547]
 [ 0.14917287 -0.11661922 -0.09931692 ... -0.00762772 -0.08111118
   0.21251848]
 [ 0.07574148  0.00653387 -0.15246317 ... -0.10367886 -0.17464885
   0.20260853]]"
196f08sp_w_list1a,"[[ 0.02318122 -0.12962484  0.17942226 ...  0.10046974 -0.04544675
   0.17852697]
 [ 0.02360083 -0.12948838  0.17953634 ...  0.10080305 -0.04560201
   0.1785578 ]
 [ 0.02381298 -0.12957864  0.1793587  ...  0.10073967 -0.04545613
   0.17856957]
 ...
 [ 0.02471979 -0.12942713  0.17933737 ...  0.10012753 -0.04532021
   0.17865254]
 [ 0.10066761 -0.12914798 -0.05590634 ... -0.0059049  -0.04004792
   0.21198373]
 [ 0.06839581  0.00837217 -0.17714107 ... -0.10511242 -0.17377287
   0.20291622]]"
199m08sp_digits4,"[[ 0.02319507 -0.1300481   0.18011212 ...  0.10086138 -0.04573646
   0.17851694]
 [ 0.02357015 -0.13012636  0.18011262 ...  0.1008518  -0.04580848
   0.17851362]
 [ 0.02285294 -0.13029316  0.18001467 ...  0.10098614 -0.0459074
   0.17854805]
 ...
 [ 0.0247479  -0.12980601  0.17967878 ...  0.0995217  -0.04570654
   0.17859453]
 [ 0.0424542   0.01332266 -0.26433545 ... -0.11717006 -0.17258699
   0.20368963]
 [ 0.07162847  0.00772269 -0.16694374 ... -0.10505632 -0.173262
   0.20269156]]"
199m08sp_digits9,"[[ 0.02231785 -0.13020547  0.18073322 ...  0.10117052 -0.04580438
   0.17854074]
 [ 0.02237753 -0.1304135   0.180713   ...  0.1011131  -0.04600461
   0.17854579]
 [ 0.02222949 -0.1304745   0.180692   ...  0.10175294 -0.04589902
   0.17858721]
 ...
 [ 0.02402201 -0.12945053  0.17948024 ...  0.09946006 -0.04579437
   0.1785736 ]
 [ 0.04674472  0.01510502 -0.24415055 ... -0.11526395 -0.17276287
   0.20344768]
 [ 0.07072822  0.00774443 -0.16768126 ... -0.1054946  -0.17408784
   0.20278934]]"
199m08sp_list_4,"[[ 0.02442345 -0.1291941   0.17923962 ...  0.10080619 -0.04584416
   0.17855167]
 [ 0.02505893 -0.12923211  0.17903012 ...  0.10074882 -0.04583474
   0.17856483]
 [ 0.02553901 -0.1292983   0.17909962 ...  0.10081333 -0.04586381
   0.1785775 ]
 ...
 [ 0.02556373 -0.12885888  0.17930886 ...  0.09976398 -0.04579476
   0.17861791]
 [ 0.04510675  0.01660298 -0.26410615 ... -0.11694641 -0.1708131
   0.20354328]
 [ 0.07402655  0.00791464 -0.16409336 ... -0.10451034 -0.17413643
   0.20271079]]"
199m08sp_list_ph04,"[[ 0.02367544 -0.1291823   0.17914146 ...  0.10085227 -0.04571174
   0.17851377]
 [ 0.02404843 -0.12904076  0.17936106 ...  0.10082202 -0.04587729
   0.17852744]
 [ 0.02404674 -0.12905338  0.1792959  ...  0.10081754 -0.04585549
   0.17853773]
 ...
 [ 0.02566455 -0.12871191  0.17992543 ...  0.09988388 -0.04589426
   0.17858268]
 [ 0.14989434 -0.10205515 -0.05327303 ...  0.00166351 -0.0312636
   0.2115832 ]
 [ 0.07446436  0.00729248 -0.16012248 ... -0.1043198  -0.17488658
   0.20268863]]"
199m08sp_list_ph39,"[[ 0.02360772 -0.12919635  0.17838515 ...  0.10075486 -0.04562182
   0.17854978]
 [ 0.02430019 -0.12912033  0.17864528 ...  0.10067473 -0.04574469
   0.17857   ]
 [ 0.02438248 -0.1290445   0.17864868 ...  0.10055686 -0.04573699
   0.17858005]
 ...
 [ 0.02535393 -0.12901108  0.17879473 ...  0.09980612 -0.04578731
   0.17862144]
 [ 0.05026603  0.01475726 -0.23841432 ... -0.11417779 -0.17299144
   0.20339622]
 [ 0.07248365  0.0084026  -0.16688603 ... -0.10480531 -0.17409499
   0.20273095]]"
199m08sp_w_list4a,"[[ 0.02345187 -0.12965134  0.18057515 ...  0.10064128 -0.04554984
   0.17854293]
 [ 0.02358802 -0.12964194  0.18087775 ...  0.10068772 -0.04549908
   0.17855121]
 [ 0.02354666 -0.12976745  0.18075562 ...  0.10042924 -0.04533285
   0.17856793]
 ...
 [ 0.02449791 -0.12981927  0.18057695 ...  0.10020951 -0.04528077
   0.17863835]
 [ 0.05266796  0.01190473 -0.22376432 ... -0.11163318 -0.17348102
   0.20335908]
 [ 0.06767832  0.00834524 -0.17710897 ... -0.10455453 -0.17343582
   0.2028383 ]]"
199m08sp_w_list5a,"[[ 0.02320017 -0.12967956  0.18007639 ...  0.10038279 -0.04512259
   0.17857471]
 [ 0.02385861 -0.12968354  0.18026997 ...  0.10040903 -0.04510662
   0.17859226]
 [ 0.02362184 -0.12954606  0.18022506 ...  0.10032599 -0.04522947
   0.1786086 ]
 ...
 [ 0.02458473 -0.12946983  0.17998672 ...  0.0999132  -0.04501451
   0.1786651 ]
 [ 0.04455489  0.013396   -0.26121062 ... -0.11651162 -0.17285939
   0.20369798]
 [ 0.06757875  0.00854275 -0.18162407 ... -0.10545558 -0.17292221
   0.2028461 ]]"
201m08sp_digits1,"[[ 0.02349623 -0.13014352  0.17994529 ...  0.10044595 -0.04595901
   0.17851841]
 [ 0.02370402 -0.13010837  0.18004267 ...  0.10034708 -0.04607391
   0.1785292 ]
 [ 0.02371455 -0.13002428  0.18023762 ...  0.10040454 -0.04606421
   0.17853323]
 ...
 [ 0.02616025 -0.12983628  0.17963329 ...  0.09917169 -0.04567815
   0.17861545]
 [ 0.02579967 -0.1327942   0.17750576 ...  0.0986613  -0.04591647
   0.17906739]
 [ 0.06991829  0.00837618 -0.1743044  ... -0.10593388 -0.17334466
   0.20284832]]"
201m08sp_digits6,"[[ 0.02359044 -0.13011625  0.17986248 ...  0.10044668 -0.04580233
   0.17849664]
 [ 0.02415444 -0.13006763  0.17950305 ...  0.10037037 -0.046012
   0.17851508]
 [ 0.02409586 -0.13010484  0.17955418 ...  0.10044329 -0.04619882
   0.17853612]
 ...
 [ 0.02554893 -0.12943375  0.18011159 ...  0.09935868 -0.04599321
   0.17857328]
 [ 0.04463906  0.015194   -0.25846058 ... -0.11646768 -0.17137961
   0.20355737]
 [ 0.07359949  0.00677209 -0.15852815 ... -0.10413425 -0.17335123
   0.20264255]]"
201m08sp_w_list5a,"[[ 0.02443649 -0.12923212  0.17969461 ...  0.10050567 -0.04572887
   0.17855449]
 [ 0.02507028 -0.12920532  0.17982155 ...  0.1006254  -0.04591407
   0.17858279]
 [ 0.02556701 -0.12920508  0.17980552 ...  0.10052326 -0.04585302
   0.17859429]
 ...
 [ 0.02525163 -0.12918258  0.17900738 ...  0.10005305 -0.04534893
   0.17865111]
 [ 0.02271333 -0.12987785  0.1774403  ...  0.10044214 -0.04544878
   0.17870001]
 [ 0.06860591  0.00854498 -0.17910857 ... -0.10586168 -0.17499103
   0.20296735]]"
208f08sp_list_ph13,"[[ 0.02456562 -0.12929994  0.17930199 ...  0.10059068 -0.04563769
   0.17852531]
 [ 0.02541496 -0.12940082  0.17937098 ...  0.10056526 -0.04570766
   0.17855358]
 [ 0.02567768 -0.12946983  0.17946379 ...  0.10064697 -0.04573109
   0.17857063]
 ...
 [ 0.02525578 -0.12915334  0.17922463 ...  0.10007186 -0.04581811
   0.17860214]
 [ 0.02288748 -0.12971091  0.17790338 ...  0.09992914 -0.04539856
   0.1786772 ]
 [ 0.07465018  0.00714045 -0.15845677 ... -0.10392904 -0.17466953
   0.20266053]]"
210f08sp_digits5,"[[ 0.02452945 -0.12963848  0.180005   ...  0.10037021 -0.04578036
   0.1784936 ]
 [ 0.02536166 -0.12951458  0.18002649 ...  0.1004169  -0.04593091
   0.17852034]
 [ 0.0254204  -0.12960225  0.18008368 ...  0.1003419  -0.04591448
   0.1785423 ]
 ...
 [ 0.025327   -0.1298682   0.17956078 ...  0.099587   -0.04539108
   0.17860593]
 [ 0.0243028  -0.13076784  0.1782933  ...  0.0995216  -0.0455405
   0.17876726]
 [ 0.07323156  0.00655169 -0.15782033 ... -0.10471682 -0.17435376
   0.20269777]]"
210f08sp_digits10,"[[ 0.02273436 -0.13016894  0.18006916 ...  0.10027565 -0.04574287
   0.17852108]
 [ 0.02334246 -0.13008173  0.17982072 ...  0.10027802 -0.04568421
   0.17853175]
 [ 0.0243509  -0.13005786  0.17981921 ...  0.10018901 -0.04564199
   0.17853826]
 ...
 [ 0.02474808 -0.13002452  0.18021621 ...  0.09973998 -0.04579314
   0.17860577]
 [ 0.05935306 -0.06290972 -0.23107016 ... -0.09085023 -0.15958661
   0.2093129 ]
 [ 0.07321321  0.00658243 -0.15869142 ... -0.10443379 -0.17404342
   0.20267358]]"
210f08sp_list_5,"[[ 0.02539292 -0.12880254  0.1793284  ...  0.10001825 -0.04554749
   0.17852202]
 [ 0.02603663 -0.12867296  0.17967823 ...  0.09993871 -0.04571395
   0.17855181]
 [ 0.02617048 -0.12865572  0.1796764  ...  0.09994505 -0.04566126
   0.17856826]
 ...
 [ 0.02481133 -0.12906794  0.17881721 ...  0.09987157 -0.04575539
   0.17861354]
 [ 0.02324806 -0.12960541  0.17711784 ...  0.10001194 -0.04564094
   0.17871311]
 [ 0.07534871  0.00719052 -0.15686305 ... -0.10443395 -0.17485176
   0.20269614]]"
210f08sp_list_ph20,"[[ 0.02355284 -0.12914051  0.17857964 ...  0.10062535 -0.04550001
   0.17851624]
 [ 0.02393123 -0.12906301  0.17870404 ...  0.10052788 -0.04557431
   0.17853417]
 [ 0.0245108  -0.12916932  0.17873742 ...  0.1004712  -0.04551133
   0.17854655]
 ...
 [ 0.02595765 -0.12896693  0.17920123 ...  0.09965139 -0.04560031
   0.17861652]
 [ 0.02489755 -0.13052513  0.176062   ...  0.09893529 -0.04613401
   0.17884006]
 [ 0.07477552  0.00758483 -0.15680206 ... -0.10442542 -0.17423059
   0.20265354]]"
210f08sp_w_list5a,"[[ 0.02312215 -0.13014093  0.18216272 ...  0.10056417 -0.04537776
   0.17856799]
 [ 0.02417718 -0.13000526  0.18195781 ...  0.10061137 -0.04536159
   0.1785937 ]
 [ 0.02457557 -0.12988168  0.1822891  ...  0.10045574 -0.04523565
   0.17859918]
 ...
 [ 0.02401619 -0.13014701  0.18286704 ...  0.09995031 -0.04578414
   0.17866625]
 [ 0.09225491 -0.1585484   0.11955164 ...  0.05714495 -0.02434797
   0.19643149]
 [ 0.06913035  0.00831918 -0.17551954 ... -0.10473453 -0.17414378
   0.20296153]]"
210f08sp_w_list5b,"[[ 0.02451091 -0.1293249   0.17964311 ...  0.10015667 -0.04550698
   0.1785472 ]
 [ 0.02552201 -0.12926978  0.17971526 ...  0.10032025 -0.04552948
   0.1785631 ]
 [ 0.02594557 -0.12932481  0.17990449 ...  0.10042909 -0.04538284
   0.17857532]
 ...
 [ 0.02521965 -0.12897846  0.1796579  ...  0.09980229 -0.0458192
   0.17862505]
 [ 0.02337655 -0.1302086   0.17882371 ...  0.09979504 -0.04554041
   0.17879744]
 [ 0.07223292  0.00680579 -0.16366048 ... -0.10418721 -0.17451307
   0.20281695]]"
